id,prediction
570,0.9855
571,0.3409
572,0.7589
573,0.6165
574,0.7574
575,0.9976
576,0.3071
577,0.0606
578,0.9985
579,0.6457
580,0.9964
581,0.6256
582,0.1264
583,0.9985
584,0.5820
585,0.9991
586,0.1538
587,0.9870
588,0.8251
589,0.9993
590,0.9983
591,0.9292
592,0.8582
593,0.9828
594,0.9963
595,0.9498
596,0.4685
597,0.3263
598,0.2821
599,0.2947
600,0.9891
601,0.9972
602,0.0982
603,0.2706
604,0.1907
605,0.9014
606,0.5909
607,0.7356
608,0.3341
609,0.7573
610,0.2343
611,0.4297
612,0.9760
613,0.7718
614,0.4422
615,0.9763
616,0.9910
617,0.9728
618,0.2778
619,0.8365
620,0.1740
621,0.2679
622,0.9614
623,0.1353
624,0.6293
625,0.9150
626,0.7779
627,0.9893
628,0.5330
629,0.9715
630,0.9898
631,0.8974
632,0.1748
633,0.9894
634,0.2577
635,0.9647
636,0.9853
637,0.3173
638,0.1190
639,0.5001
640,0.7732
641,0.9521
642,0.2522
643,0.9169
644,0.8565
645,0.9893
646,0.0956
647,0.0541
648,0.9940
649,0.9960
650,0.8266
651,0.9818
652,0.9990
653,0.2646
654,0.5710
655,0.7985
656,0.1172
657,0.9883
658,0.9823
659,0.5486
660,0.9968
661,0.2690
662,0.9784
663,0.6049
664,0.9919
665,0.9846
666,0.9943
667,0.4896
668,0.2780
669,0.9896
670,0.2481
671,0.9068
672,0.9824
673,0.9837
674,0.5719
675,0.5499
676,0.9741
677,0.4456
678,0.1707
679,0.9769
680,0.6271
681,0.9776
682,0.2084
683,0.4963
684,0.3380
685,0.9842
686,0.0330
687,0.9748
688,0.9422
689,0.9906
690,0.9958
691,0.2770
692,0.9593
693,0.9998
694,0.9986
695,0.9942
696,0.4468
697,0.9736
698,0.9966
699,0.9434
700,0.3241
701,0.4625
702,0.5916
703,0.3447
704,0.9831
705,0.2766
706,0.1201
707,0.7422
708,0.9842
709,0.6148
710,0.8849
711,0.9881
712,0.9218
713,0.0695
714,0.5502
715,0.5872
716,0.3609
717,0.4507
718,0.1128
719,0.1315
720,0.1230
721,0.9577
722,0.9765
723,0.0514
724,0.9949
725,0.0446
726,0.9967
727,0.9989
728,0.9784
729,0.3537
730,0.1477
731,0.9966
732,0.6740
733,0.9974
734,0.4114
735,0.9228
736,0.8450
737,0.0401
738,0.4733
739,0.9880
740,0.8569
741,0.9852
742,0.0299
743,0.9969
744,0.6075
745,0.6177
746,0.5562
747,0.9665
748,0.5133
749,0.9070
750,0.8432
751,0.9801
752,0.9729
753,0.9976
754,0.9904
755,0.1131
756,0.9904
757,0.5840
758,0.9960
759,0.9785
760,0.4079
761,0.9974
762,0.9548
763,0.9903
764,0.9053
765,0.9969
766,0.9908
767,0.9936
768,0.9972
769,0.8029
770,0.7473
771,0.8910
772,0.8448
773,0.9432
774,0.9740
775,0.9816
776,0.9027
777,0.9821
778,0.9701
779,0.2282
780,0.5656
781,0.3696
782,0.8539
783,0.0350
784,0.9767
785,0.0748
786,0.9908
787,0.9987
788,0.9136
789,0.3327
790,0.5910
791,0.7831
792,0.3290
793,0.2744
794,0.2112
795,0.9982
796,0.0954
797,0.9364
798,0.7215
799,0.5712
800,0.6577
801,0.3609
802,0.3482
803,0.7478
804,0.9897
805,0.0140
806,0.9406
807,0.9230
808,0.4449
809,0.8090
810,0.3315
811,0.2460
812,0.9958
813,0.9950
814,0.9988
815,0.9923
816,0.7001
817,0.9687
818,0.9750
819,0.9882
820,0.9904
821,0.3819
822,0.0847
823,0.5185
824,0.2467
825,0.9259
826,0.8454
827,0.6541
828,0.6538
829,0.2695
830,0.9388
831,0.9953
832,0.7332
833,0.9979
834,0.9129
835,0.9953
836,0.9939
837,0.3141
838,0.2621
839,0.5668
840,0.9870
841,0.9961
842,0.9794
843,0.9955
844,0.9914
845,0.9987
846,0.6525
847,0.9573
848,0.9703
849,0.2305
850,0.1010
851,0.0611
852,0.5401
853,0.9718
854,0.3327
855,0.6816
856,0.5717
857,0.9366
858,0.3675
859,0.9879
860,0.5413
861,0.8206
862,0.0829
863,0.0327
864,0.5058
865,0.8162
866,0.9925
867,0.9861
868,0.4694
869,0.5203
870,0.9795
871,0.1833
872,0.3807
873,0.9745
874,0.5290
875,0.8010
876,0.9957
877,0.1842
878,0.4287
879,0.8874
880,0.2481
881,0.2219
882,0.6896
883,0.9529
884,0.9910
885,0.4553
886,0.9988
887,0.1207
888,0.8518
889,0.5824
890,0.4675
891,0.7975
892,0.6215
893,0.6666
894,0.9957
895,0.9701
896,0.5607
897,0.4418
898,0.7877
899,0.0467
900,0.7951
901,0.9945
902,0.0284
903,0.9753
904,0.2286
905,0.8798
906,0.0720
907,0.6338
908,0.2928
909,0.9921
910,0.4826
911,0.9965
912,0.1391
913,0.9840
914,0.9789
915,0.8090
916,0.5226
917,0.3008
918,0.9955
919,0.9947
920,0.3583
921,0.6695
922,0.0473
923,0.4592
924,0.8193
925,0.9970
926,0.9883
927,0.7397
928,0.5728
929,0.6992
930,0.9886
931,0.1418
932,0.8653
933,0.9027
934,0.9858
935,0.9823
936,0.0906
937,0.4530
938,0.4792
939,0.9932
940,0.1318
941,0.5653
942,0.3711
943,0.9976
944,0.3267
945,0.9923
946,0.9164
947,0.9857
948,0.9990
949,0.5795
950,0.9978
951,0.3027
952,0.9787
953,0.7250
954,0.4143
955,0.8604
956,0.2960
957,0.3217
958,0.8755
959,0.9784
960,0.7827
961,0.6615
962,0.2807
963,0.3587
964,0.9927
965,0.9989
966,0.9905
967,0.9363
968,0.9933
969,0.9948
970,0.6107
971,0.9982
972,0.6630
973,0.2426
974,0.9964
975,0.9147
976,0.9931
977,0.9896
978,0.9987
979,0.9965
980,0.9994
981,0.0985
982,0.4456
983,0.1294
984,0.4390
985,0.9934
986,0.3463
987,0.9733
988,0.0858
989,0.9930
990,0.0625
991,0.9933
992,0.7093
993,0.9511
994,0.9954
995,0.0239
996,0.4396
997,0.9481
998,0.9982
999,0.9919
1000,0.4746
1001,0.9941
1002,0.9796
1003,0.2955
1004,0.9851
1005,0.9703
1006,0.4020
1007,0.6705
1008,0.3261
1009,0.9928
1010,0.8528
1011,0.9914
1012,0.1450
1013,0.9924
1014,0.7141
1015,0.9373
1016,0.9948
1017,0.9964
1018,0.9799
1019,0.8060
1020,0.7267
1021,0.9529
1022,0.4445
1023,0.9881
1024,0.9587
1025,0.9562
1026,0.7417
1027,0.8725
1028,0.5850
1029,0.1023
1030,0.8662
1031,0.8560
1032,0.3869
1033,0.9849
1034,0.8527
1035,0.9220
1036,0.6391
1037,0.9936
1038,0.9019
1039,0.5258
1040,0.9529
1041,0.0338
1042,0.9876
1043,0.3705
1044,0.0734
1045,0.6826
1046,0.9259
1047,0.9948
1048,0.2515
1049,0.9956
1050,0.9621
1051,0.5587
1052,0.4829
1053,0.9903
1054,0.9936
1055,0.8386
1056,0.4597
1057,0.9960
1058,0.5026
1059,0.9693
1060,0.1860
1061,0.9879
1062,0.9865
1063,0.9996
1064,0.9824
1065,0.1813
1066,0.5382
1067,0.8057
1068,0.9933
1069,0.9566
1070,0.0318
1071,0.8094
1072,0.9559
1073,0.3894
1074,0.9919
1075,0.2366
1076,0.9776
1077,0.9983
1078,0.9330
1079,0.2121
1080,0.3011
1081,0.8947
1082,0.9986
1083,0.9224
1084,0.1566
1085,0.6430
1086,0.2859
1087,0.2593
1088,0.9897
1089,0.9897
1090,0.7326
1091,0.9761
1092,0.2516
1093,0.9951
1094,0.9669
1095,0.0395
1096,0.1456
1097,0.9985
1098,0.1135
1099,0.6376
1100,0.2737
1101,0.8406
1102,0.9806
1103,0.9963
1104,0.8974
1105,0.2632
1106,0.9890
1107,0.9872
1108,0.2484
1109,0.2222
1110,0.9900
1111,0.9921
1112,0.5163
1113,0.9991
1114,0.6487
1115,0.9265
1116,0.4468
1117,0.9984
1118,0.9939
1119,0.9267
1120,0.9249
1121,0.6706
1122,0.9976
1123,0.0952
1124,0.9427
1125,0.9820
1126,0.4160
1127,0.8599
1128,0.7001
1129,0.4085
1130,0.9920
1131,0.0716
1132,0.9318
1133,0.5334
1134,0.2623
1135,0.9930
1136,0.9601
1137,0.0117
1138,0.9934
1139,0.9886
1140,0.4540
1141,0.7108
1142,0.6033
1143,0.9972
1144,0.9993
1145,0.2333
1146,0.9189
1147,0.7708
1148,0.9953
1149,0.9897
1150,0.2540
1151,0.9969
1152,0.9726
1153,0.9975
1154,0.9905
1155,0.2464
1156,0.9592
1157,0.9982
1158,0.9934
1159,0.9684
1160,0.4788
1161,0.9204
1162,0.8575
1163,0.4573
1164,0.9940
1165,0.8823
1166,0.9926
1167,0.9958
1168,0.9954
1169,0.9973
1170,0.9894
1171,0.9324
1172,0.9842
1173,0.9919
1174,0.2654
1175,0.1827
1176,0.8595
1177,0.4477
1178,0.4205
1179,0.9718
1180,0.9706
1181,0.2806
1182,0.9979
1183,0.9979
1184,0.8792
1185,0.1887
1186,0.9886
1187,0.9913
1188,0.9932
1189,0.9842
1190,0.8074
1191,0.9985
1192,0.8072
1193,0.7249
1194,0.4965
1195,0.5056
1196,0.9243
1197,0.8632
1198,0.6510
1199,0.8969
1200,0.9784
1201,0.9721
1202,0.3353
1203,0.7807
1204,0.9817
1205,0.9921
1206,0.7808
1207,0.9817
1208,0.1858
1209,0.4058
1210,0.5332
1211,0.9886
1212,0.7805
1213,0.1209
1214,0.9898
1215,0.9682
1216,0.9925
1217,0.9731
1218,0.9954
1219,0.5996
1220,0.7956
1221,0.1882
1222,0.9577
1223,0.7036
1224,0.9879
1225,0.4844
1226,0.6919
1227,0.7541
1228,0.4837
1229,0.9969
1230,0.9741
1231,0.9640
1232,0.9733
1233,0.9979
1234,0.1193
1235,0.2616
1236,0.9435
1237,0.4676
1238,0.5173
1239,0.9997
1240,0.8415
1241,0.3394
1242,0.9912
1243,0.5437
1244,0.9973
1245,0.9946
1246,0.9941
1247,0.4355
1248,0.3529
1249,0.7365
1250,0.3917
1251,0.9239
1252,0.5562
1253,0.1130
1254,0.5277
1255,0.5427
1256,0.9990
1257,0.3298
1258,0.9918
1259,0.4640
1260,0.6655
1261,0.9145
1262,0.1400
1263,0.9908
1264,0.9796
1265,0.3828
1266,0.7668
1267,0.8657
1268,0.9758
1269,0.1579
1270,0.9678
1271,0.6769
1272,0.9766
1273,0.9681
1274,0.5651
1275,0.9788
1276,0.1102
1277,0.2880
1278,0.9744
1279,0.9657
1280,0.5848
1281,0.1607
1282,0.1520
1283,0.9960
1284,0.0277
1285,0.5360
1286,0.9965
1287,0.5469
1288,0.9710
1289,0.9087
1290,0.4750
1291,0.6808
1292,0.9864
1293,0.9981
1294,0.0506
1295,0.3972
1296,0.9371
1297,0.9943
1298,0.9980
1299,0.9540
1300,0.9937
1301,0.9896
1302,0.9396
1303,0.9198
1304,0.9923
1305,0.9667
1306,0.9852
1307,0.7696
1308,0.5525
1309,0.6744
1310,0.9793
1311,0.5663
1312,0.9416
1313,0.9522
1314,0.4724
1315,0.9857
1316,0.9976
1317,0.0850
1318,0.8644
1319,0.6691
1320,0.8985
1321,0.9812
1322,0.9863
1323,0.6653
1324,0.9964
1325,0.7343
1326,0.7097
1327,0.7195
1328,0.9777
1329,0.9698
1330,0.1699
1331,0.9840
1332,0.9618
1333,0.0517
1334,0.6964
1335,0.9834
1336,0.4789
1337,0.5985
1338,0.9931
1339,0.9825
1340,0.9925
1341,0.9914
1342,0.9592
1343,0.9650
1344,0.9848
1345,0.3957
1346,0.9198
1347,0.9834
1348,0.2875
1349,0.9826
1350,0.4740
1351,0.8908
1352,0.9975
1353,0.7966
1354,0.1926
1355,0.4835
1356,0.9979
1357,0.9496
1358,0.8307
1359,0.9530
1360,0.4244
1361,0.9934
1362,0.7764
1363,0.9982
1364,0.0425
1365,0.9147
1366,0.0841
1367,0.6897
1368,0.9993
1369,0.9915
1370,0.9538
1371,0.3255
1372,0.9758
1373,0.4294
1374,0.9518
1375,0.4818
1376,0.6057
1377,0.9924
1378,0.9481
1379,0.7590
1380,0.1545
1381,0.5275
1382,0.9452
1383,0.9901
1384,0.9958
1385,0.7145
1386,0.9734
1387,0.9940
1388,0.9699
1389,0.1911
1390,0.9949
1391,0.9394
1392,0.4420
1393,0.9871
1394,0.9200
1395,0.9566
1396,0.9651
1397,0.8060
1398,0.9718
1399,0.9987
1400,0.7146
1401,0.9989
1402,0.9830
1403,0.9910
1404,0.9966
1405,0.5276
1406,0.9840
1407,0.1881
1408,0.9871
1409,0.9813
1410,0.7058
1411,0.9687
1412,0.1109
1413,0.9589
1414,0.0764
1415,0.4073
1416,0.5207
1417,0.3802
1418,0.9950
1419,0.9979
1420,0.9639
1421,0.8876
1422,0.3229
1423,0.6591
1424,0.8065
1425,0.4418
1426,0.1797
1427,0.6519
1428,0.3295
1429,0.8135
1430,0.6246
1431,0.7799
1432,0.9534
1433,0.9989
1434,0.1322
1435,0.9555
1436,0.0788
1437,0.9724
1438,0.9396
1439,0.5263
1440,0.1421
1441,0.3466
1442,0.9858
1443,0.9856
1444,0.9637
1445,0.9827
1446,0.5407
1447,0.9757
1448,0.5194
1449,0.9954
1450,0.9954
1451,0.3736
1452,0.8904
1453,0.4903
1454,0.9248
1455,0.5064
1456,0.9847
1457,0.9680
1458,0.9853
1459,0.9709
1460,0.8802
1461,0.9245
1462,0.9288
1463,0.9921
1464,0.9531
1465,0.8121
1466,0.3652
1467,0.6225
1468,0.8439
1469,0.9989
1470,0.9450
1471,0.3284
1472,0.8279
1473,0.9662
1474,0.9683
1475,0.1321
1476,0.9930
1477,0.8083
1478,0.3162
1479,0.0352
1480,0.9898
1481,0.9691
1482,0.9116
1483,0.7952
1484,0.9855
1485,0.3656
1486,0.2648
1487,0.4180
1488,0.9884
1489,0.9738
1490,0.1447
1491,0.5383
1492,0.9904
1493,0.9917
1494,0.9997
1495,0.7571
1496,0.6102
1497,0.9980
1498,0.4802
1499,0.1585
1500,0.9869
1501,0.4383
1502,0.9894
1503,0.9807
1504,0.7973
1505,0.9877
1506,0.3855
1507,0.1984
1508,0.6649
1509,0.9887
1510,0.6970
1511,0.1514
1512,0.9449
1513,0.6933
1514,0.5462
1515,0.8340
1516,0.5317
1517,0.0425
1518,0.9273
1519,0.9354
1520,0.9805
1521,0.9312
1522,0.9762
1523,0.9915
1524,0.8630
1525,0.3797
1526,0.4665
1527,0.9275
1528,0.9705
1529,0.7569
1530,0.9973
1531,0.9234
1532,0.5357
1533,0.9944
1534,0.5825
1535,0.0688
1536,0.6205
1537,0.9911
1538,0.6466
1539,0.9388
1540,0.7093
1541,0.9947
1542,0.1732
1543,0.5418
1544,0.9992
1545,0.3643
1546,0.6144
1547,0.9949
1548,0.9924
1549,0.9511
1550,0.9662
1551,0.9955
1552,0.9767
1553,0.8416
1554,0.9980
1555,0.9815
1556,0.3203
1557,0.9633
1558,0.9983
1559,0.7818
1560,0.3051
1561,0.8609
1562,0.9903
1563,0.6737
1564,0.9513
1565,0.7265
1566,0.9975
1567,0.4195
1568,0.7400
1569,0.9683
1570,0.9026
1571,0.1857
1572,0.0276
1573,0.9804
1574,0.9996
1575,0.9981
1576,0.9610
1577,0.9846
1578,0.0139
1579,0.2516
1580,0.8133
1581,0.5710
1582,0.6169
1583,0.9683
1584,0.9853
1585,0.9693
1586,0.9977
1587,0.9928
1588,0.6802
1589,0.9742
1590,0.9983
1591,0.9843
1592,0.6709
1593,0.9838
1594,0.9681
1595,0.7750
1596,0.4272
1597,0.9951
1598,0.9925
1599,0.8285
1600,0.2256
1601,0.9864
1602,0.9893
1603,0.1796
1604,0.8968
1605,0.4398
1606,0.1060
1607,0.5116
1608,0.0403
1609,0.9911
1610,0.7136
1611,0.4937
1612,0.9730
1613,0.9054
1614,0.9786
1615,0.9985
1616,0.1538
1617,0.4725
1618,0.7315
1619,0.9059
1620,0.9295
1621,0.0808
1622,0.9286
1623,0.9750
1624,0.9913
1625,0.9358
1626,0.9782
1627,0.5156
1628,0.9004
1629,0.6330
1630,0.7416
1631,0.2244
1632,0.8576
1633,0.9497
1634,0.9439
1635,0.6231
1636,0.9958
1637,0.9889
1638,0.6861
1639,0.0155
1640,0.7906
1641,0.7047
1642,0.0513
1643,0.2932
1644,0.9435
1645,0.8731
1646,0.7902
1647,0.2073
1648,0.9842
1649,0.9604
1650,0.5270
1651,0.9709
1652,0.9255
1653,0.3145
1654,0.8723
1655,0.4142
1656,0.9577
1657,0.8827
1658,0.5544
1659,0.9521
1660,0.5304
1661,0.1604
1662,0.9856
1663,0.1501
1664,0.9975
1665,0.9895
1666,0.9969
1667,0.8169
1668,0.9803
1669,0.5014
1670,0.9972
1671,0.9131
1672,0.8018
1673,0.3655
1674,0.7097
1675,0.9969
1676,0.9773
1677,0.9837
1678,0.4647
1679,0.9904
1680,0.9989
1681,0.9958
1682,0.9623
1683,0.9865
1684,0.9925
1685,0.9701
1686,0.0762
1687,0.9992
1688,0.1804
1689,0.5245
1690,0.7361
1691,0.2190
1692,0.1986
1693,0.7733
1694,0.9382
1695,0.0882
1696,0.9668
1697,0.9852
1698,0.7092
1699,0.9985
1700,0.6278
1701,0.2558
1702,0.2364
1703,0.2722
1704,0.7866
1705,0.9926
1706,0.9971
1707,0.9784
1708,0.0493
1709,0.9939
1710,0.3023
1711,0.9975
1712,0.7270
1713,0.7504
1714,0.7304
1715,0.9880
1716,0.9273
1717,0.5043
1718,0.9734
1719,0.8306
1720,0.9216
1721,0.7710
1722,0.7260
1723,0.9984
1724,0.9687
1725,0.9749
1726,0.3391
1727,0.9932
1728,0.9857
1729,0.3671
1730,0.9800
1731,0.9983
1732,0.9956
1733,0.1893
1734,0.9929
1735,0.9391
1736,0.9980
1737,0.9947
1738,0.9722
1739,0.2969
1740,0.7372
1741,0.8746
1742,0.2219
1743,0.5590
1744,0.3145
1745,0.9636
1746,0.9880
1747,0.4002
1748,0.9803
1749,0.8426
1750,0.9984
1751,0.2153
1752,0.9906
1753,0.9899
1754,0.9748
1755,0.6344
1756,0.9837
1757,0.8772
1758,0.9852
1759,0.5763
1760,0.9984
1761,0.3347
1762,0.1839
1763,0.8052
1764,0.9877
1765,0.4946
1766,0.2040
1767,0.9829
1768,0.2295
1769,0.4537
1770,0.9066
1771,0.0494
1772,0.9740
1773,0.6183
1774,0.9871
1775,0.3714
1776,0.9938
1777,0.9988
1778,0.7976
1779,0.5737
1780,0.9772
1781,0.9660
1782,0.9944
1783,0.0490
1784,0.7755
1785,0.9918
1786,0.9339
1787,0.9627
1788,0.9112
1789,0.9425
1790,0.6862
1791,0.8524
1792,0.0623
1793,0.8159
1794,0.4111
1795,0.9053
1796,0.9941
1797,0.2202
1798,0.5989
1799,0.9414
1800,0.9657
1801,0.9978
1802,0.4388
1803,0.9048
1804,0.9720
1805,0.2788
1806,0.9975
1807,0.3546
1808,0.9434
1809,0.9986
1810,0.9958
1811,0.9952
1812,0.9948
1813,0.5144
1814,0.8373
1815,0.5490
1816,0.7467
1817,0.7765
1818,0.9048
1819,0.9311
1820,0.7230
1821,0.9859
1822,0.9568
1823,0.9069
1824,0.9711
1825,0.9952
1826,0.0814
1827,0.9869
1828,0.9916
1829,0.9953
1830,0.9935
1831,0.9909
1832,0.9985
1833,0.4715
1834,0.3485
1835,0.9913
1836,0.2627
1837,0.9986
1838,0.3793
1839,0.9972
1840,0.6074
1841,0.7009
1842,0.6527
1843,0.2144
1844,0.4030
1845,0.6501
1846,0.5662
1847,0.7847
1848,0.4678
1849,0.6233
1850,0.9988
1851,0.8718
1852,0.4911
1853,0.1283
1854,0.9890
1855,0.9962
1856,0.3761
1857,0.9937
1858,0.0507
1859,0.7921
1860,0.0247
1861,0.9935
1862,0.5266
1863,0.5235
1864,0.9069
1865,0.9782
1866,0.3705
1867,0.9992
1868,0.4934
1869,0.9774
1870,0.9758
1871,0.9959
1872,0.9755
